id,product_url,keyword,sort,img,title,price,seller,category,description,ai_info,ai_review,created_at,updated_at
1,https://www.kurly.com/goods/1001591032?collectionCode=sale231107,식품,1,https://product-image.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/product/image/7c71cdb6-3a51-416f-a0c8-a94594088b26.jpg,[해찬미소] 알톡톡 알탕,12590,해찬미소,국반찬메인요리,"알과 곤이를 푸짐히 넣은 해찬미소 알톡톡 알탕이에요. 선동 명태알과 명태곤이를 사용해 탱글탱글한 식감이 느껴져요. 동봉된  코인육수는 진한 감칠맛을, 무를 갈아 넣은 양념은 시원한 맛을 더해준답니다. 미나리나 라면사리 등 다양한 재료를 추가해 즐기셔도 좋아요.",,,,
2,https://www.kurly.com/goods/5058878?collectionCode=sale231107,식품,2,https://product-image.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/product/image/18b372d6-385e-4c00-b509-f3496ff3b24e.jpg,[살림팝 X 컬리][고래사] 프리미엄 어묵탕,8580,고래사어묵,국반찬메인요리,"어묵탕은 어묵이 주인공인만큼 그 맛이 무엇보다 중요한데요. 어묵 명가 고래사가 프리미엄 어묵만 알차게 담은 키트를 선보여요. 다양한 맛과 식감의 어묵에 쯔유, 건더기 스프를 함께 구성해 물을 더해 보글보글 끓여주기만 하면 됩니다. 간단하지만 푸짐한 안주가 필요한 날, 혹은 캠핑 요리로 하나씩 챙겨보세요. 입맛에 따라 고춧가루, 청양고추 등을 더해주시면 한결 매콤하게 즐기실 수도 있어요. ",,,,
3,https://www.kurly.com/goods/1001317933?collectionCode=sale231107,식품,3,https://product-image.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/product/image/057b23f2-2ecf-4b98-8efe-69844f788a0d.jpg,[신사동 포노 부오노] 히든 천재의 시그니처 4종 (택1),8925,신사동 포노 부오노,국반찬메인요리,"특징 : 진한 마늘향과 매콤한 풍미가 매력적인 파스타, 히든천재 김태성 셰프의 레시피로 완성  : 쫄깃한 나폴리 피자 도우 안에 그라나파다노 치즈를 채워 완성,  : 부드럽고 고소한 쥬키니 페스토와 킥이 되어줄 명란을 곁들인 오일 파스타,,,크리에이티브한 아이디어와 섬세한 레시피로 떠오르는 셰프가 있죠. 요리 경연 프로그램에서 ‘히든천재’라는 닉네임으로 이름을 알린 김태성 셰프입니다. 톡톡서울, 사브서울, 뉴욕 ATOBOY를 거쳐 포노 부오노를 오픈했지요. 편안한 분위기에서 즐기는 정통 이탈리안 요리들을 선보이며 신사동에 자리를 잡았어요. 프로그램에 출연한 뒤에는 예약이 어려울 만큼 큰 인기를 끌고 있답니다. 심사위원들이 입을 모아 칭찬한 화제의 레시피가 궁금했다면, 이제 컬리에서 만나보세요.",,,,
4,https://www.kurly.com/goods/1000969096?collectionCode=sale231107,식품,4,https://product-image.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/product/image/3fb321e9-98a9-4064-a6bf-f5bd08504a97.jpg,[일상味소] 등심/안심/채끝 골라담기 3종,12710,-,정육가공육달걀,"컬리는 고민했습니다. '국내산 소고기를 특별한 날이 아닌 일상에서도, 합리적인 가격으로 즐길 순 없을까?' 그 해답을 위해 컬리는 직접 기획한 상품, '일상味소' 육우를 선보입니다.  그중에서도 스테이크를 즐기기 좋은 부위들을 한데 모았어요. 등심부터 안심, 채끝까지 다채롭게 만나보세요. -2~10℃에서 냉장 보관하세요.",,,,
5,https://www.kurly.com/goods/5036959?collectionCode=sale231107,식품,5,https://img-cf.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/shop/data/goods/1653035519444l0.jpeg?v=0418,[거대곰탕] 곰탕,12000,-,국반찬메인요리,"한국인에게 밥심 못지않게 중요한 것이 뜨끈한 국물의 힘입니다. 곰탕 한 그릇에 밥 말아 먹으면 속이 든든하게 채워져 오래 허기지지 않지요. 한우를 넣고 푹 끓이는 원리는 참으로 간단해 보이지만, 곰탕은 오랜 시간 공들여야만 시간의 맛이 제대로 밴 국물이 우러나요. 컬리가 부산을 대표하는 맛집 '거대곰탕'의 곰탕을 소개하는 까닭도 마찬가지예요. 좋은 한우로 정성껏 끓여 만든 국물 맛이 남다르기 때문이지요. 이곳은 한우 사골과 소스지 등을 정성껏 끓여 곰탕을 완성하는데요. 국물의 진한 감칠맛과 사태, 양지가 부드럽게 씹히는 맛이 일품이랍니다. 한번에 먹기 좋게 500g씩 포장했으니, 이제 집에서도 간편하게 거대곰탕을 맛보세요.",,,,
6,https://www.kurly.com/goods/1001518154?collectionCode=sale231107,식품,6,https://product-image.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/product/image/c5cb6da7-8dd4-4037-9775-f53053fbc62b.jpg,[베키아에누보] 루꼴라 햄 치즈 치아바타 샌드위치 (3입),13180,-,베이커리,블랙 올리브가 콕콕 박힌 치아바타 사이로 짭조름한 햄과 감칠맛이 농축된 선 드라이 토마토가 기분 좋게 씹혀요. 향긋한 루꼴라 페스토와 달짝지근하면서도 은은한 산미가 도는 발사믹 소스가 맛의 균형을 잡아 준답니다. ,,,,
7,https://www.kurly.com/goods/1000916675?collectionCode=sale231107,식품,7,https://product-image.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/product/image/05d992db-208d-4f82-9332-ab9e75f3c9e8.jpg,[Kim's butcher] 호주산 소고기 샤브샤브(냉동) 2종,10430,-,정육가공육달걀,"알맞게 구운 소고기는 언제 먹어도 참 만족스러운 음식이죠. 부담 없이 즐길 수 있도록, Kim's butcher가 깐깐하게 선택하고 선보이는 소고기를 만나보세요. 육질이 탄탄해, 따뜻한 육수에 담궈 먹는 샤브샤브용으로 제격인 부위인데요. 뜨끈하게 끓여도 쉽게 흐뜨러지지 않고, 본연의 육즙을 오롯이 품고 있어 더할 나위 없답니다. 면 등 갖은 재료들을 곁들여, 따뜻한 샤브샤브 한 상을 즐겨 보세요.",,,,
8,https://www.kurly.com/goods/5128143?collectionCode=sale231107,식품,8,https://product-image.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/product/image/4bdb1cc6-59a4-46c9-97de-5156e7bc9377.jpg,[홍익궁중전통] 육개장 (2인분),8640,-,국반찬메인요리,"개운하면서도 깊은 맛, 무엇 하나 놓치지 않은 육개장이 있어요. 바로 홍익궁중전통의 육개장이랍니다. 사골 육수에 다대기를 풀어 구수하면서도 칼칼한 국물을 완성했지요. 여기에 큼직히 썬 국산 대파를 넣어 시원한 감칠맛까지 갖췄으니 더할 나위가 없답니다. 뜨끈하게 끓여 밥 한 공기와 함께 드셔 보세요. 결대로 찢어 부드러운기와 함께 술술 넘어가니 든든한 식사로도 제격이랍니다.",,,,
9,https://www.kurly.com/goods/5103617?collectionCode=sale231107,식품,9,https://product-image.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/product/image/74a4ac67-1d9c-47c8-af8a-9cac5a3dff73.jpg,"[KF365] 1+ 한우 국거리 300g(냉장, 사태제외)",11090,-,정육가공육달걀,"매일 구비해두는 기본 식재료로 소고기를 빼놓을 수 없지요. 건강한 품질의 소고기를 부담 없이 만나보고 싶도록, KF365의 1+한우 국거리를 준비했답니다. 깊고 담백한 국물을 우려내기에 좋은 부위만을 사용한 상품이에요. 육질까지 탄탄해 오래 끓여도 쉽게 풀어지지 않는답니다. 바로 조리하기 알맞은 크기로 손질했으니 간편하게 사용해 보세요.",,,,
10,https://www.kurly.com/goods/1001193583?collectionCode=sale231107,식품,10,https://product-image.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/product/image/07d4aa96-4782-4acc-86d7-31a0d238ffab.jpg,[해찬미소] 남도식 된장 꽃게탕,10761,-,국반찬메인요리,"바로 끓여 먹을 수 있도록 꽃게와 채소, 양념을 손질해 담은 밀키트 에요",,,,
11,https://www.kurly.com/goods/5090388?collectionCode=ranking123,식품,11,https://product-image.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/product/image/6adf930f-ec7f-48bb-9014-aafe3c81f9bb.jpg,[고래사어묵] 김치 우동 전골,8980,-,국반찬메인요리,"속을 뜨끈하게 데워 줄 음식으로 우동 한 그릇만한 것이 없지요. 고래사어묵은 김치볶음 양념을 더해 칼칼한 국물까지 제대로 즐길 수 있는 김치 우동 전골을 선보입니다. 탱글탱글한 우동면은 물론이고, 고래사어묵의 부드러운 어묵들까지 고루 알차게 담았어요. 모든 재료들을 냄비에 담고 팔팔 끓여 주기만 하면 완성이니 더없이 간편하답니다. 2인에 알맞은 양으로 담은 상품이니, 든든한 한끼 또는 야식으로도 추천할게요.",,,,
12,https://www.kurly.com/goods/1001191650?collectionCode=ranking123,식품,12,https://product-image.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/product/image/d31752a7-db21-4cfd-94c8-b369946707e7.jpg,[2개 사면 33%][제일맞게컬리] 현미곤약 주먹밥 3종 (택1),5980,-,간식과자떡,곤약과 찰현미로 밥을 지어 톡톡 터지면서도 부드러운 식감으로 빚은 주먹밥이에요. 오븐에서 한 차례 노릇하게 구워내 바삭한 겉면과 고소한 풍미까지 한껏 끌어올렸어요.,,,,
13,https://www.kurly.com/goods/5062316?collectionCode=ranking123,식품,13,https://img-cf.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/shop/data/goods/1606281917375l0.jpg,[귤로장생] 타이벡 감귤 2.5kg (로얄과),15900,-,과일견과쌀,"따뜻한 이불 속에 폭 파묻혀 먹는 감귤의 맛, 그 행복을 더 달콤하게 즐겨보세요. 컬리는 제주농협의 통합 브랜드, 귤로장생이 선보이는 타이벡 감귤을 준비했습니다. '타이벡'은 품종이 아닌 재배 방식을 뜻하는데요. 흙 위에 타이벡 소재의 비닐을 깔아 땅의 수분을 조절하고, 나무 아래 쪽에 달린 감귤까지 빛을 골고루 받을 수 있도록 하는 농법이에요. 일반 재배 방식보다 훨씬 손이 많이 가지만, 덕분에 감귤 하나하나의 맛은 더욱 달콤해진답니다. 넉넉한 양으로 박스에 담아 준비했으니, 정성으로 길러낸 귤을 걱정 없이 누려보세요.",,,,
14,https://www.kurly.com/goods/1000608637?collectionCode=ranking123,식품,14,https://product-image.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/product/image/f864b361-85da-4482-aec8-909397caac4e.jpg,치밥하기 좋은 순살 바베큐치킨,13419,-,국반찬메인요리,"흰 쌀밥과 최고의 궁합을 자랑하는 매콤달콤 양념 치킨, 배달음식으로 자주 즐기던 그 맛을 한층 편하게 만나보세요. 한 입 크기의 촉촉한 닭다리살에 떡과 고추 고명까지 빠짐 없이 담았답니다. 신라면 정도의 맵기로 완성했으니, 그 맛을 한층 부담 없이 즐겨보세요.",,,,
15,https://www.kurly.com/goods/5131915?collectionCode=ranking123,식품,15,https://product-image.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/product/image/23a32590-9613-4fe4-b563-f2d5d9a59b25.jpg,[KF365] 훈제오리 300g ~,6990,-,정육가공육달걀,"매일 부담 없이 먹을 수 있는 밥반찬을 고민하셨다면, 컬리가 소개하는 훈제오리를 만나보세요. 신선한 국내산 오리만 엄선해 은은한 훈연을 입혔어요. 야들야들한 식감에 감칠맛이 배어 살짝만 구워도 풍미가 일품이지요. 한 번에 먹기 딱 좋은 양을 담아 두 팩으로 나누어 포장했으니, 간편하게 즐겨보세요. 간단한 밥반찬이나 도시락 반찬은 물론, 샐러드의 토핑이나 월남쌈의 속재료 등 활용법이 무궁무진하답니다.",,,,
16,https://www.kurly.com/goods/5135831?collectionCode=ranking123,식품,16,https://product-image.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/product/image/5179199a-0890-4ae6-b1bb-eb2c88c9b0f6.jpg,[온더고] 간편 미식 덮밥 도시락 4종 (택1),5539,-,간편식밀키트샐러드,"도시락 하나를 먹더라도 제대로 된 한 끼를 먹고 싶은 마음은 누구나 같을 거예요. 간편함은 그대로, 맛과 풍성함은 가득한 온더고의 도시락 4종을 만나보세요. 든든한 소고기 비빔밥부터 모짜렐라 치즈를 아낌없이 넣은 매콤불닭&치즈, 매콤한 맛을 살린 중화풍 해물잡채덮밥까지. 다채롭고 이색적인 메뉴들로 구성했어요. 전자레인지에 살짝 데우기만 하면 되니, 언제 어디서든 간편하게 근사한 한 끼를 즐겨보세요.",,,,
17,https://www.kurly.com/goods/5162187?collectionCode=ranking123,식품,17,https://product-image.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/product/image/8dd666fa-0c9e-4181-a369-bbccce87fb4a.jpg,[KF365] 새콤달콤 제주 감귤 1.5kg,10900,-,과일견과쌀,"손쉽게 즐길 수 있는 과일로 귤만 한 것이 없죠. 이번에는 제주의 따스한 햇살을 받고 자라, 새콤달콤한 맛과 향을 뽐내는 감귤을 가져왔어요. 껍질을 벗겨 입에 넣으면 달달한 과즙은 물론, 톡톡 터지는 탱글한 과육까지 만끽할 수 있을 거예요. 남길 부담이 적은 양으로 보내 드리니, 산뜻한 감귤의 맛을 가볍게 누려 보세요.",,,,
18,https://www.kurly.com/goods/1000572062?collectionCode=ranking123,식품,18,https://product-image.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/product/image/1e143634-65e2-40e9-bbc8-8580f1b0e084.jpg,[사리원] 소불고기 전골,11925,-,국반찬메인요리,"4대에 이은 전통의 맛, 사리원의 소불고기 전골을 소개할게요. 매장의 대표 메뉴답게 푸짐한 구성이 특징인데요. 소고기와 비법 양념은 물론이고요. 표고와 팽이버섯이 쫄깃한 식감을 책임지고, 양념을 한껏 빨아들인 당면이 든든함을 더한답니다. ",,,,
19,https://www.kurly.com/goods/1000088626?collectionCode=ranking123',식품,19,https://product-image.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/product/image/fe13821c-60a1-4c99-bdc7-c360ec445ea0.jpeg,[사미헌] 우거지 갈비탕,8420,-,국반찬메인요리,"부산 서면문화로 거리를 오랜 시간 묵묵히 지키고 있는 한결같은 맛집이 있어요. 바로, 부산의 대표 한식당 사미헌인데요. 이번에는 컬리에서 꾸준한 사랑을 받는 사미헌의 갈비탕을 얼큰하게 끓여 선보입니다. 소고기 육수에 칼칼한 양념을 풀어 넣어 깊고 진한 국물 맛을 내고요. 구수한 우거지와 살코기가 두툼하게 붙은 갈비를 아낌 없이 넣었어요. 국물이 쏙 배어들어 야들해진 우거지와 갈비를 한 입 맛보면, 속이 확 풀리는 얼큰한 감칠맛에 감탄이 절로 나온답니다. 따끈한 밥 한 공기만 준비해 든든한 한 끼로 마련해 보세요.",,,,
20,https://www.kurly.com/goods/1000765126?collectionCode=ranking123,식품,20,https://product-image.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/product/image/8ac2fba2-1973-485d-b6cb-e5804f9eb1b4.jpg,[제일맞게컬리] 육즙+왕교자 만두 1.01kg,8682,-,국반찬메인요리,CJ제일제당과 컬리가 함께 기획한 제일맞게컬리 육즙+왕교자를 만나 보세요. 한 입 베어물면 입안 가득 퍼지는 촉촉한 육즙이 특징인데요. 국내산 돼지고기를 식감을 살려 굵게 썰고 아낌없이 채워 넣은 것이 비법이랍니다. 쌀가루를 더한 만두피 덕에 구워도 쪄도 맛있으니 취향에 따라 조리해 보세요.,,,,
21,https://www.kurly.com/goods/1000420040?collectionCode=kurlyonlysalemd,식품,21,https://product-image.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/product/image/7a011680-610b-4940-8d83-d2bb9e5b5f41.jpg,[KF365] 양념 칼집 목살구이1kg (냉동),14500,-,정육가공육달걀,"컬리가 KF365를 통해 선보이는 양념 칼집 목살구이를 만나보세요. 신선한 돼지고기 목심에 촘촘하게 칼집을 낸 후, 짭조름한 간장 양념에 푹 재워 완성했어요. 양파와 마늘, 배 등의 재료를 듬뿍 넣은 양념이라, 그 감칠맛의 여운이 제법 길답니다. 양념이 암갈색이 될 때까지 충분히 구워내면, 야들야들하면서도 달짝지근한 목살 구이를 맛볼 수 있죠. 온 가족이 함께 즐기기 좋은 1kg 용량으로 보내드려요. 냉장고에 구비해두고 마땅한 반찬이 떠오르지 않는 순간, 언제든지 꺼내 즐겨보세요.",,,,
22,https://www.kurly.com/goods/1000166206?collectionCode=kurlyonlysalemd,식품,22,https://product-image.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/product/image/d53d208b-a180-4599-b960-7af513f3af1f.jpg, 99치킨 콤보 (윙&봉),8910,-,정육가공육달걀,"99치킨은 담백한 맛부터 푸짐한 양까지 그 시절 옛날 통닭을 그대로 빼닮았는데요. 거창한 양념이나 두꺼운 튀김옷 없이도 맛있는 99치킨을 더욱 간편하게 즐겨 보세요. 두 마리 99치킨의 인기에 힘입어, 이번에는 닭의 윙&봉 부위를 담은 치킨 콤보를 준비했어요. 부드럽고 쫄깃한 인기 부위만 아쉬움 없이 맛볼 수 있어 만족스럽고요. 알맞은 크기 덕에 손에 쥐고 먹기에도 편리하답니다. 넉넉한 용량으로 준비했으니, 에어프라이어로 노릇하게 조리해 가장 맛있는 타이밍에 즐겨 보세요.",,,,
23,https://www.kurly.com/goods/1000568226?collectionCode=kurlyonlysalemd,식품,23,https://product-image.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/product/image/53e04b88-cffd-467c-a44f-952990cf7e52.jpg,[어굼터] 순살 고등어구이 2종 (택1),4050,-,수산해산건어물,"집에서 생선구이를 구울 때 나는 냄새와 걱정 없이, 전자레인지 2분 조리만으로 즐길 수 있는 어굼터 순살 고등어구이예요. 수작업으로 잔가시까지 제거한 덕분에 발라내는 번거로움까지 덜 수 있죠. 녹차 가루로 잡내까지 깔끔하게 잡은 제품이라 더욱 만족스러울 거예요.",,,,
24,https://www.kurly.com/goods/1000185200?collectionCode=kurlyonlysalemd,식품,24,https://product-image.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/product/image/3df368c8-e124-4d06-a9e9-af4c10d01b53.jpeg?v=0531,[압구정주꾸미] 주꾸미 볶음 2종 (택1),7700,-,국반찬메인요리,매콤 달콤한 양념을 흠뻑 입은 탱탱한 주꾸미 볶음 하나면 밥 한 공기쯤은 금세 비워낼 수 있죠. 압구정주꾸미는 매콤한 감칠맛을 제대로 살린 주꾸미 볶음을 선보입니다. 양념에 고추장과 고춧가루를 함께 사용해 텁텁함 없이 깔끔한 맛을 내고요. 국내산 다진 마늘을 아낌없이 넣어 알싸함까지 더했답니다. 오롯이 주꾸미와 양념만 담았으니 취향에 따라 야채나 떡 등을 추가해 달달 볶아 주세요. 남은 양념에 볶음밥을 완성해도 별미랍니다.,,,,
25,https://www.kurly.com/goods/5034409?collectionCode=kurlyonlysalemd,식품,25,https://img-cf.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/shop/data/goods/1644835957605l0.jpg,[LOTS OF LOVE] 한끼든든 시원한 황태국밥 (리뉴얼),4800,-,국반찬메인요리,"얼큰하고 진한 국물도 맛있지만 담백하고 자극적이지 않은 국물이 당기는 날이 있어요. 컬리는 국물만 챙겨 먹어도 속이 스르르 풀어지는 황태국밥을 준비했어요. 컬리의 깐깐함과 요리연구가 최주영 대표의 노하우로 만들어진 LOTS OF LOVE의 황태국밥이에요. 밥과 육수를 함께 달달 볶는 방식으로 만들어 밥알에 육수가 스며들어 있어요. 물만 부어 끓여주면 간단하게 황태국밥이 완성되지요. 별도로 밥을 준비할 필요가 없어 편리해요. 황태뿐만 아니라 콩나물, 무, 대파 등을 아낌없이 넣어 시원하고 담백한 맛을 냈어요. 따로 식사를 챙길 시간이 없을 때 LOTS OF LOVE의 황태국밥을 준비해 보세요. 든든한 한 끼 식사가 될 거예요.",,,,
